CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Segment,Segment
13846,125,2,2005.3,4,5,5,45,Loyal Customers
13851,350,1,1296.34,1,1,4,11,Hibernating
13853,186,2,1967.5,3,5,4,35,Loyal Customers
13856,285,1,393.34000000000003,1,1,2,11,Hibernating
13872,22,1,29.339999999999996,5,1,1,51,New Customers
13873,44,1,1148.06,5,1,3,51,New Customers
13875,336,1,31.349999999999998,1,1,1,11,Hibernating
13878,149,1,124.50000000000001,3,1,1,31,About to Sleep
13880,259,1,4046.64,2,1,5,21,Hibernating
13881,108,1,73.16,4,1,1,41,Promising
13884,87,1,41.22,4,1,1,41,Promising
13885,202,1,224.37,3,1,1,31,About to Sleep
13888,91,2,1397.86,4,5,4,45,Loyal Customers
13890,337,1,2178.51,1,1,5,11,Hibernating
13892,20,2,1113.12,5,5,3,55,Champions
13895,73,2,1297.03,4,5,4,45,Loyal Customers
13899,132,1,232.46,4,1,1,41,Promising
13900,358,1,2182.96,1,1,5,11,Hibernating
13901,52,4,1723.0,5,5,4,55,Champions
13903,98,1,165.42,4,1,1,41,Promising
13904,151,2,976.04,3,5,3,35,Loyal Customers
13905,1,1,842.6,5,1,3,51,New Customers
13908,338,1,2211.35,1,1,5,11,Hibernating
13912,108,1,514.88,4,1,2,41,Promising
13914,57,2,2381.14,5,5,5,55,Champions
13915,93,1,768.2400000000001,4,1,3,41,Promising
13918,262,1,1286.3899999999999,2,1,4,21,Hibernating
13919,74,2,2526.5,4,5,5,45,Loyal Customers
13920,247,1,1406.62,2,1,4,21,Hibernating
13923,216,2,558.1100000000001,2,5,2,25,Cannot Lose Them
13924,103,1,1310.48,4,1,4,41,Promising
13925,287,1,402.0,1,1,2,11,Hibernating
13928,138,2,1031.8200000000002,3,5,3,35,Loyal Customers
13935,56,2,1723.98,5,5,4,55,Champions
13936,68,1,4369.92,4,1,5,41,Promising
13937,267,1,117.53999999999999,2,1,1,21,Hibernating
13941,66,1,853.9599999999999,4,1,3,41,Promising
13942,12,2,2899.67,5,5,5,55,Champions
13943,280,1,309.40000000000003,2,1,1,21,Hibernating
13944,21,1,522.52,5,1,2,51,New Customers
13949,115,1,2583.09,4,1,5,41,Promising
13953,273,1,677.0,2,1,2,21,Hibernating
13957,222,1,908.02,2,1,3,21,Hibernating
13961,10,2,4484.34,5,5,5,55,Champions
13963,54,1,69.44,5,1,1,51,New Customers
13964,219,2,416.21999999999997,2,5,2,25,Cannot Lose Them
13965,28,1,925.1999999999999,5,1,3,51,New Customers
13966,280,2,337.23,2,5,1,25,Cannot Lose Them
13967,328,1,1587.3700000000001,1,1,4,11,Hibernating
13970,286,1,1574.96,1,1,4,11,Hibernating
13971,102,1,2345.33,4,1,5,41,Promising
13986,120,1,2060.87,4,1,5,41,Promising
13989,205,1,640.23,3,1,2,31,About to Sleep
13995,268,1,174.56,2,1,1,21,Hibernating
13997,29,1,194.75,5,1,1,51,New Customers
13998,221,1,268.98,2,1,1,21,Hibernating
13999,341,1,2019.38,1,1,5,11,Hibernating
14000,7,1,963.6099999999999,5,1,3,51,New Customers
14003,19,1,1475.1000000000001,5,1,4,51,New Customers
14004,257,1,543.14,2,1,2,21,Hibernating
14011,128,1,99.9,4,1,1,41,Promising
14012,303,2,212.83999999999992,1,5,1,15,Cannot Lose Them
14016,251,1,60.86,2,1,1,21,Hibernating
14019,17,1,208.08,5,1,1,51,New Customers
14020,52,1,1422.06,5,1,4,51,New Customers
14022,7,2,598.8900000000001,5,5,2,55,Champions
14024,292,1,33.7,1,1,1,11,Hibernating
14028,35,2,3550.34,5,5,5,55,Champions
14031,124,1,486.9599999999999,4,1,2,41,Promising
14034,215,2,1325.1200000000001,2,5,4,25,Cannot Lose Them
14036,198,1,21.76,3,1,1,31,About to Sleep
14039,222,3,3624.96,2,5,5,25,Cannot Lose Them
14040,168,1,1075.05,3,1,3,31,About to Sleep
14043,251,2,44.83,2,5,1,25,Cannot Lose Them
14044,268,1,1861.73,2,1,4,21,Hibernating
14047,168,1,345.11999999999995,3,2,1,32,About to Sleep
14048,235,2,287.58,2,5,1,25,Cannot Lose Them
14049,291,1,1036.56,1,2,3,12,Hibernating
14051,313,1,573.63,1,2,2,12,Hibernating
14052,9,1,2117.5,5,2,5,52,Potential Loyalists
14056,92,1,891.91,4,2,3,42,Potential Loyalists
14060,340,1,1685.69,1,2,4,12,Hibernating
14061,184,1,218.89999999999998,3,2,1,32,About to Sleep
14062,124,1,1112.46,4,2,3,42,Potential Loyalists
14065,3,2,1345.53,5,5,4,55,Champions
14068,78,1,2514.2,4,2,5,42,Potential Loyalists
14069,196,1,1000.87,3,2,3,32,About to Sleep
14070,246,1,1074.53,2,2,3,22,Hibernating
14077,327,1,1064.8300000000002,1,2,3,12,Hibernating
14079,179,3,1285.76,3,5,4,35,Loyal Customers
14080,353,1,327.03999999999996,1,2,1,12,Hibernating
14083,347,1,120.96000000000001,1,2,1,12,Hibernating
14090,164,1,3312.1000000000004,3,2,5,32,About to Sleep
14093,60,1,57.599999999999994,5,2,1,52,Potential Loyalists
14101,361,1,1729.94,1,2,4,12,Hibernating
14103,294,1,3363.3900000000003,1,2,5,12,Hibernating
14104,341,1,2174.66,1,2,5,12,Hibernating
14105,96,3,992.0800000000002,4,5,3,45,Loyal Customers
14107,300,1,1228.42,1,2,3,12,Hibernating
14111,237,1,1318.54,2,2,4,22,Hibernating
14115,176,2,904.81,3,5,3,35,Loyal Customers
14124,324,1,533.25,1,2,2,12,Hibernating
14131,295,1,1780.83,1,2,4,12,Hibernating
14133,319,1,533.28,1,2,2,12,Hibernating
14136,247,1,2491.07,2,2,5,22,Hibernating
14143,71,1,246.2,4,2,1,42,Potential Loyalists
14144,341,1,936.09,1,2,3,12,Hibernating
14146,186,2,1689.6,3,5,4,35,Loyal Customers
14147,128,1,2289.38,4,2,5,42,Potential Loyalists
14148,127,3,860.1200000000001,4,5,3,45,Loyal Customers
14149,60,1,1003.73,5,2,3,52,Potential Loyalists
14150,337,1,172.8,1,2,1,12,Hibernating
14151,209,1,3601.86,2,2,5,22,Hibernating
14155,152,3,781.43,3,5,3,35,Loyal Customers
14158,50,1,3276.07,5,2,5,52,Potential Loyalists
14159,270,1,1362.17,2,2,4,22,Hibernating
14161,20,1,1250.77,5,2,4,52,Potential Loyalists
14164,351,1,961.75,1,2,3,12,Hibernating
14165,322,1,584.76,1,2,2,12,Hibernating
14171,273,1,3022.0099999999998,2,2,5,22,Hibernating
14178,354,1,255.09,1,2,1,12,Hibernating
14180,197,1,890.68,3,2,3,32,About to Sleep
14190,344,1,800.46,1,2,3,12,Hibernating
14193,169,1,520.21,3,2,2,32,About to Sleep
14197,29,2,1080.52,5,5,3,55,Champions
14198,42,1,981.23,5,2,3,52,Potential Loyalists
14202,31,3,3168.9399999999996,5,5,5,55,Champions
14215,300,1,507.27000000000004,1,2,2,12,Hibernating
14225,147,1,221.64000000000001,3,2,1,32,About to Sleep
14231,126,1,1584.46,4,2,4,42,Potential Loyalists
14234,246,1,4043.23,2,2,5,22,Hibernating
14236,295,1,1258.17,1,2,4,12,Hibernating
14244,284,1,494.69,1,2,2,12,Hibernating
14245,231,1,547.76,2,2,2,22,Hibernating
14246,186,1,429.84,3,2,2,32,About to Sleep
14248,51,1,353.17,5,2,1,52,Potential Loyalists
14250,9,2,169.5,5,5,1,55,Champions
14251,33,1,1585.38,5,2,4,52,Potential Loyalists
14252,178,1,468.46000000000004,3,2,2,32,About to Sleep
14253,86,2,2675.32,4,5,5,45,Loyal Customers
14254,359,1,487.19,1,2,2,12,Hibernating
14255,123,3,3788.92,4,5,5,45,Loyal Customers
14256,344,1,751.56,1,2,2,12,Hibernating
14257,164,1,3017.97,3,2,5,32,About to Sleep
14260,7,2,6354.91,5,5,5,55,Champions
14262,50,2,5139.8,5,5,5,55,Champions
14265,336,1,1789.44,1,2,4,12,Hibernating
14266,321,1,291.36,1,2,1,12,Hibernating
14267,327,1,141.67999999999998,1,2,1,12,Hibernating
14272,64,1,775.3199999999999,5,2,3,52,Potential Loyalists
14278,327,1,736.27,1,2,2,12,Hibernating
14279,268,1,1595.2,2,2,4,22,Hibernating
14280,113,1,788.4,4,2,3,42,Potential Loyalists
14283,84,1,343.24,4,2,1,42,Potential Loyalists
14284,142,1,2095.39,3,2,5,32,About to Sleep
14285,15,3,3146.02,5,5,5,55,Champions
14287,8,2,711.11,5,5,2,55,Champions
14290,33,1,551.7099999999999,5,2,2,52,Potential Loyalists
14293,96,1,857.81,4,2,3,42,Potential Loyalists
14298,275,1,7.08,2,2,1,22,Hibernating
14299,14,1,1415.6,5,2,4,52,Potential Loyalists
14300,296,1,741.9999999999999,1,2,2,12,Hibernating
14304,53,2,4102.31,5,5,5,55,Champions
14307,217,1,2103.12,2,2,5,22,Hibernating
14310,19,1,471.58,5,2,2,52,Potential Loyalists
14311,184,1,904.5000000000001,3,2,3,32,About to Sleep
14315,188,1,138.54,3,2,1,32,About to Sleep
14316,333,1,488.26,1,2,2,12,Hibernating
14317,143,2,1061.6,3,5,3,35,Loyal Customers
14318,29,2,605.56,5,5,2,55,Champions
14323,114,1,14.4,4,2,1,42,Potential Loyalists
14324,24,1,1781.89,5,2,4,52,Potential Loyalists
14329,41,1,1672.69,5,2,4,52,Potential Loyalists
14332,26,1,1567.01,5,2,4,52,Potential Loyalists
14338,79,1,1665.3999999999999,4,2,4,42,Potential Loyalists
14339,339,1,3233.3,1,2,5,12,Hibernating
14346,237,2,930.3199999999999,2,5,3,25,Cannot Lose Them
14348,31,1,3251.84,5,2,5,52,Potential Loyalists
14349,66,1,1690.3600000000001,4,2,4,42,Potential Loyalists
14350,279,1,721.7199999999999,2,2,2,22,Hibernating
14351,252,1,1061.52,2,2,3,22,Hibernating
14354,150,2,2072.0699999999997,3,5,5,35,Loyal Customers
14355,284,1,282.59999999999997,1,2,1,12,Hibernating
14360,355,1,170.94,1,2,1,12,Hibernating
14362,294,1,1148.6399999999999,1,2,3,12,Hibernating
14363,296,1,1215.66,1,2,3,12,Hibernating
14366,73,3,1820.73,4,5,4,45,Loyal Customers
14367,77,1,118.86,4,2,1,42,Potential Loyalists
14370,27,1,486.73,5,2,2,52,Potential Loyalists
14371,18,1,559.36,5,2,2,52,Potential Loyalists
14372,123,1,1340.94,4,2,4,42,Potential Loyalists
14374,10,2,1207.87,5,5,3,55,Champions
14391,213,1,1520.12,2,2,4,22,Hibernating
14392,134,1,32.15,3,2,1,32,About to Sleep
14393,259,1,560.0400000000001,2,2,2,22,Hibernating
14396,65,1,1785.84,4,2,4,42,Potential Loyalists
14397,131,1,96.85000000000001,4,2,1,42,Potential Loyalists
14398,266,1,1025.27,2,2,3,22,Hibernating
14399,32,2,1075.84,5,5,3,55,Champions
14400,57,2,1612.1599999999999,5,5,4,55,Champions
14408,1,1,87.22,5,2,1,52,Potential Loyalists
14410,223,1,531.9300000000001,2,2,2,22,Hibernating
14413,21,1,736.87,5,2,2,52,Potential Loyalists
14414,210,4,4161.150000000001,2,5,5,25,Cannot Lose Them
14420,79,2,1497.0900000000001,4,5,4,45,Loyal Customers
14421,207,1,331.91999999999996,3,2,1,32,About to Sleep
14423,51,3,886.6999999999999,5,5,3,55,Champions
14425,276,1,24.660000000000004,2,2,1,22,Hibernating
14426,225,1,728.24,2,2,2,22,Hibernating
14429,168,1,740.75,3,2,2,32,About to Sleep
14432,248,2,1415.88,2,5,4,25,Cannot Lose Them
14434,334,1,653.44,1,2,2,12,Hibernating
14441,13,1,942.99,5,2,3,52,Potential Loyalists
14443,354,1,89.85000000000001,1,2,1,12,Hibernating
14447,190,1,1326.98,3,2,4,32,About to Sleep
14448,87,1,3345.3599999999997,4,2,5,42,Potential Loyalists
14450,317,1,1396.09,1,2,4,12,Hibernating
14458,359,1,270.18,1,2,1,12,Hibernating
14460,299,1,46.25,1,2,1,12,Hibernating
14464,161,1,433.6,3,2,2,32,About to Sleep
14465,124,1,3625.3,4,2,5,42,Potential Loyalists
14466,169,2,661.31,3,5,2,35,Loyal Customers
14469,37,1,1908.2299999999998,5,2,4,52,Potential Loyalists
14470,58,3,1040.44,5,5,3,55,Champions
14471,36,2,422.35,5,5,2,55,Champions
14475,357,2,1739.23,1,5,4,15,Cannot Lose Them
14476,233,1,126.30000000000001,2,2,1,22,Hibernating
14477,263,1,242.88,2,2,1,22,Hibernating
14478,142,1,1019.5799999999999,3,2,3,32,About to Sleep
14480,339,1,1073.8,1,2,3,12,Hibernating
14482,66,1,689.01,4,2,2,42,Potential Loyalists
14485,238,1,924.1299999999999,2,2,3,22,Hibernating
14489,124,1,380.48999999999995,4,2,2,42,Potential Loyalists
14494,221,1,409.32,2,2,2,22,Hibernating
14495,49,1,370.36,5,2,2,52,Potential Loyalists
14499,117,1,1689.3000000000002,4,2,4,42,Potential Loyalists
14501,12,1,438.02,5,2,2,52,Potential Loyalists
14505,107,1,1457.24,4,2,4,42,Potential Loyalists
14510,211,1,168.14,2,2,1,22,Hibernating
14511,209,1,202.76,2,2,1,22,Hibernating
14512,357,1,903.96,1,2,3,12,Hibernating
14515,228,1,1318.08,2,2,4,22,Hibernating
14521,202,2,4338.3,3,5,5,35,Loyal Customers
14522,304,1,1646.32,1,2,4,12,Hibernating
14527,93,1,1094.48,4,2,3,42,Potential Loyalists
14529,55,1,4842.139999999999,5,2,5,52,Potential Loyalists
14531,327,1,434.07,1,2,2,12,Hibernating
14533,45,1,816.09,5,2,3,52,Potential Loyalists
14534,253,1,359.59000000000003,2,2,1,22,Hibernating
14535,10,1,599.5,5,2,2,52,Potential Loyalists
14536,141,1,69.2,3,2,1,32,About to Sleep
14537,331,1,177.74,1,2,1,12,Hibernating
14541,81,1,1477.55,4,2,4,42,Potential Loyalists
14543,199,1,847.2800000000001,3,2,3,32,About to Sleep
14548,291,2,3039.4,1,5,5,15,Cannot Lose Them
14554,322,1,1043.54,1,2,3,12,Hibernating
14556,9,1,193.60000000000002,5,2,1,52,Potential Loyalists
14567,133,1,197.51999999999998,3,2,1,32,About to Sleep
14569,201,2,-176.39999999999992,3,5,1,35,Loyal Customers
14570,165,1,709.76,3,2,2,32,About to Sleep
14572,118,1,504.94000000000005,4,2,2,42,Potential Loyalists
14576,196,1,534.23,3,2,2,32,About to Sleep
14578,131,1,723.6800000000001,4,2,2,42,Potential Loyalists
14583,153,1,259.84,3,2,1,32,About to Sleep
14585,338,2,-68.53999999999998,1,5,1,15,Cannot Lose Them
14587,257,2,1775.31,2,5,4,25,Cannot Lose Them
14592,170,1,71.55,3,2,1,32,About to Sleep
14594,343,1,1242.44,1,2,4,12,Hibernating
14596,37,2,3359.0699999999997,5,5,5,55,Champions
14597,306,1,1385.78,1,2,4,12,Hibernating
14600,176,1,834.18,3,2,3,32,About to Sleep
14602,1,1,125.14,5,2,1,52,Potential Loyalists
14607,50,2,3839.21,5,5,5,55,Champions
14609,93,2,1122.74,4,5,3,45,Loyal Customers
14613,17,1,48.83,5,2,1,52,Potential Loyalists
14618,129,1,18.5,4,2,1,42,Potential Loyalists
14619,94,3,795.62,4,5,3,45,Loyal Customers
14626,309,1,3341.26,1,2,5,12,Hibernating
14631,127,2,144.08999999999997,4,5,1,45,Loyal Customers
14634,73,1,614.5699999999999,4,2,2,42,Potential Loyalists
14635,229,1,1185.6999999999998,2,2,3,22,Hibernating
14636,164,1,2447.7,3,2,5,32,About to Sleep
14637,353,2,2589.97,1,5,5,15,Cannot Lose Them
14639,267,1,614.9200000000001,2,2,2,22,Hibernating
14642,251,2,1591.89,2,5,4,25,Cannot Lose Them
14643,237,1,3032.56,2,2,5,22,Hibernating
14646,173,1,216.89000000000001,3,2,1,32,About to Sleep
14649,64,1,928.97,5,2,3,52,Potential Loyalists
14652,276,1,674.01,2,2,2,22,Hibernating
14653,246,1,1144.72,2,2,3,22,Hibernating
14656,157,1,27.599999999999998,3,2,1,32,About to Sleep
14665,39,1,2743.9,5,2,5,52,Potential Loyalists
14666,31,1,828.1999999999999,5,2,3,52,Potential Loyalists
14670,170,2,-236.92999999999995,3,5,1,35,Loyal Customers
14673,246,1,779.83,2,2,3,22,Hibernating
14677,154,1,1023.3700000000001,3,2,3,32,About to Sleep
14678,214,2,334.01,2,5,1,25,Cannot Lose Them
14679,41,1,1678.04,5,2,4,52,Potential Loyalists
14686,192,1,2729.99,3,2,5,32,About to Sleep
14687,253,1,455.62,2,2,2,22,Hibernating
14688,117,1,1310.85,4,2,4,42,Potential Loyalists
14689,197,1,111.92999999999999,3,2,1,32,About to Sleep
14693,107,2,1604.44,4,5,4,45,Loyal Customers
14694,330,1,116.87,1,2,1,12,Hibernating
14699,93,1,661.08,4,2,2,42,Potential Loyalists
14700,328,1,1897.19,1,2,4,12,Hibernating
14703,338,1,226.76999999999998,1,2,1,12,Hibernating
14708,286,1,1921.2,1,2,4,12,Hibernating
14710,323,1,1071.28,1,2,3,12,Hibernating
14712,195,2,2373.4300000000003,3,5,5,35,Loyal Customers
14713,297,1,263.44,1,2,1,12,Hibernating
14716,58,1,89.0,5,2,1,52,Potential Loyalists
14717,190,3,4676.35,3,5,5,35,Loyal Customers
14722,354,1,2488.19,1,2,5,12,Hibernating
14724,138,1,1290.49,3,2,4,32,About to Sleep
14727,345,1,2250.5,1,2,5,12,Hibernating
14735,314,1,541.2099999999999,1,2,2,12,Hibernating
14739,221,1,892.66,2,2,3,22,Hibernating
14743,244,1,1015.4399999999999,2,2,3,22,Hibernating
14744,246,4,2273.34,2,5,5,25,Cannot Lose Them
14746,191,1,2844.63,3,2,5,32,About to Sleep
14751,91,1,1670.25,4,2,4,42,Potential Loyalists
14753,127,2,593.03,4,5,2,45,Loyal Customers
14755,6,2,212.88,5,5,1,55,Champions
14757,103,1,895.24,4,2,3,42,Potential Loyalists
14761,5,1,717.0899999999999,5,2,2,52,Potential Loyalists
14762,361,1,948.99,1,2,3,12,Hibernating
14763,132,2,1966.98,4,5,4,45,Loyal Customers
14765,16,1,95.96000000000001,5,2,1,52,Potential Loyalists
14770,40,1,1174.51,5,2,3,52,Potential Loyalists
14776,207,1,485.68,3,2,2,32,About to Sleep
14782,95,1,296.40000000000003,4,2,1,42,Potential Loyalists
14783,337,2,1361.61,1,5,4,15,Cannot Lose Them
14786,130,2,1812.3200000000002,4,5,4,45,Loyal Customers
14793,270,3,3536.33,2,5,5,25,Cannot Lose Them
14794,203,1,1063.25,3,2,3,32,About to Sleep
14799,319,1,166.4,1,2,1,12,Hibernating
14803,311,1,681.49,1,2,2,12,Hibernating
14804,116,1,678.69,4,2,2,42,Potential Loyalists
14807,171,1,869.4,3,2,3,32,About to Sleep
14809,194,1,653.28,3,2,2,32,About to Sleep
14811,182,1,2544.1400000000003,3,2,5,32,About to Sleep
14817,337,1,1054.19,1,2,3,12,Hibernating
14822,204,1,417.46000000000004,3,2,2,32,About to Sleep
14824,72,1,2668.79,4,2,5,42,Potential Loyalists
14825,226,2,1273.3600000000001,2,5,4,25,Cannot Lose Them
14826,32,1,1463.8899999999999,5,2,4,52,Potential Loyalists
14827,149,3,2386.62,3,5,5,35,Loyal Customers
14828,203,2,3646.28,3,5,5,35,Loyal Customers
14842,341,1,504.16,1,2,2,12,Hibernating
14845,58,1,72.0,5,2,1,52,Potential Loyalists
14846,184,1,249.89999999999998,3,2,1,32,About to Sleep
14849,343,1,1840.37,1,2,4,12,Hibernating
14851,244,1,368.96000000000004,2,2,2,22,Hibernating
14855,12,2,320.75,5,5,1,55,Champions
14856,244,1,3944.8,2,2,5,22,Hibernating
14857,84,1,504.05,4,2,2,42,Potential Loyalists
14858,67,1,97.20000000000002,4,2,1,42,Potential Loyalists
14859,85,1,314.02,4,2,1,42,Potential Loyalists
14861,21,3,3815.84,5,5,5,55,Champions
14863,117,2,1550.67,4,5,4,45,Loyal Customers
14865,142,1,1627.2800000000002,3,2,4,32,About to Sleep
14866,166,1,481.32000000000005,3,2,2,32,About to Sleep
14868,41,3,1002.35,5,5,3,55,Champions
14869,158,1,824.75,3,2,3,32,About to Sleep
14871,154,2,1117.3,3,5,3,35,Loyal Customers
14876,120,1,483.07,4,2,2,42,Potential Loyalists
14882,2,1,904.6500000000001,5,2,3,52,Potential Loyalists
14885,210,1,2033.09,2,2,5,22,Hibernating
14890,178,1,1611.94,3,2,4,32,About to Sleep
14892,167,2,670.24,3,5,2,35,Loyal Customers
14893,128,1,71.08,4,2,1,42,Potential Loyalists
14894,30,1,1728.21,5,2,4,52,Potential Loyalists
14896,12,1,845.56,5,2,3,52,Potential Loyalists
14900,179,3,-188.47999999999996,3,5,1,35,Loyal Customers
14903,172,2,1448.6499999999999,3,5,4,35,Loyal Customers
14904,53,1,1395.95,5,2,4,52,Potential Loyalists
14910,11,1,425.55,5,2,2,52,Potential Loyalists
14911,4,1,51.4,5,2,1,52,Potential Loyalists
14914,111,2,2218.0600000000004,4,5,5,45,Loyal Customers
14916,267,1,1196.1799999999998,2,2,3,22,Hibernating
14920,271,2,1103.22,2,5,3,25,Cannot Lose Them
14924,5,1,758.9200000000001,5,2,3,52,Potential Loyalists
14925,334,1,620.72,1,2,2,12,Hibernating
14929,165,1,2250.18,3,2,5,32,About to Sleep
14933,224,1,1115.38,2,2,3,22,Hibernating
14934,128,1,270.88,4,2,1,42,Potential Loyalists
14936,149,1,389.18,3,2,2,32,About to Sleep
14938,203,1,644.65,3,2,2,32,About to Sleep
14939,66,1,815.78,4,2,3,42,Potential Loyalists
14940,29,1,740.8399999999999,5,2,2,52,Potential Loyalists
14943,236,1,2853.12,2,2,5,22,Hibernating
14946,104,1,2689.93,4,2,5,42,Potential Loyalists
14950,128,1,172.42000000000002,4,2,1,42,Potential Loyalists
14952,38,1,760.48,5,2,3,52,Potential Loyalists
14953,63,2,1863.3799999999999,5,5,4,55,Champions
14954,23,1,477.36,5,2,2,52,Potential Loyalists
14956,45,2,540.55,5,5,2,55,Champions
14964,20,1,1239.01,5,2,3,52,Potential Loyalists
14966,225,2,862.63,2,5,3,25,Cannot Lose Them
14976,172,1,1756.8899999999999,3,2,4,32,About to Sleep
14987,146,1,1300.48,3,2,4,32,About to Sleep
14989,353,1,140.8,1,2,1,12,Hibernating
15000,278,1,1742.85,2,2,4,22,Hibernating
15008,171,1,2234.53,3,2,5,32,About to Sleep
15011,138,2,1515.39,3,5,4,35,Loyal Customers
15013,190,1,2815.79,3,2,5,32,About to Sleep
15014,127,1,267.39,4,2,1,42,Potential Loyalists
15015,135,1,1569.69,3,2,4,32,About to Sleep
15018,319,1,1044.3899999999999,1,2,3,12,Hibernating
15024,1,1,3562.62,5,2,5,52,Potential Loyalists
15025,219,1,1037.43,2,2,3,22,Hibernating
15026,231,1,729.81,2,2,2,22,Hibernating
15029,61,2,1592.1200000000001,5,5,4,55,Champions
15034,325,1,346.47,1,2,1,12,Hibernating
15037,198,1,1132.6100000000001,3,2,3,32,About to Sleep
15038,81,1,642.94,4,2,2,42,Potential Loyalists
15040,323,1,346.97,1,2,1,12,Hibernating
15044,127,1,70.25,4,2,1,42,Potential Loyalists
15047,112,1,560.5,4,2,2,42,Potential Loyalists
15054,136,1,1568.33,3,2,4,32,About to Sleep
15055,310,1,1485.82,1,2,4,12,Hibernating
15056,292,1,38.0,1,2,1,12,Hibernating
15058,2,1,661.3299999999999,5,2,2,52,Potential Loyalists
15068,206,1,1834.8700000000001,3,2,4,32,About to Sleep
15069,279,1,1410.22,2,2,4,22,Hibernating
15071,17,2,1657.1299999999999,5,5,4,55,Champions
15073,3,1,2229.33,5,2,5,52,Potential Loyalists
15074,154,2,1974.39,3,5,4,35,Loyal Customers
15075,1,1,1181.1499999999999,5,2,3,52,Potential Loyalists
15077,6,1,162.0,5,2,1,52,Potential Loyalists
15078,152,1,1005.66,3,2,3,32,About to Sleep
15083,321,1,998.1,1,2,3,12,Hibernating
15091,232,1,2013.8999999999999,2,2,5,22,Hibernating
15105,205,1,2210.66,3,2,5,32,About to Sleep
15107,41,2,957.2399999999999,5,5,3,55,Champions
15109,313,1,383.65999999999997,1,2,2,12,Hibernating
15112,286,1,1059.2,1,2,3,12,Hibernating
15115,146,1,483.84000000000003,3,2,2,32,About to Sleep
15116,226,1,12.21,2,2,1,22,Hibernating
15120,329,1,568.8800000000001,1,2,2,12,Hibernating
15122,63,1,742.68,5,2,2,52,Potential Loyalists
15123,24,1,1574.9499999999998,5,2,4,52,Potential Loyalists
15131,14,1,707.44,5,2,2,52,Potential Loyalists
15139,220,1,1883.06,2,2,4,22,Hibernating
15140,205,1,1148.4,3,2,3,32,About to Sleep
15144,113,3,5963.36,4,5,5,45,Loyal Customers
15148,356,1,697.8100000000001,1,2,2,12,Hibernating
15152,295,1,143.51999999999998,1,2,1,12,Hibernating
15153,317,1,3072.68,1,2,5,12,Hibernating
15155,116,1,576.21,4,2,2,42,Potential Loyalists
15157,134,2,1547.72,3,5,4,35,Loyal Customers
15159,269,1,859.44,2,2,3,22,Hibernating
15160,176,1,1263.55,3,2,4,32,About to Sleep
15161,158,2,2841.82,3,5,5,35,Loyal Customers
15164,182,1,1571.77,3,2,4,32,About to Sleep
15166,249,1,437.58,2,2,2,22,Hibernating
15169,186,2,10.990000000000009,3,5,1,35,Loyal Customers
15170,357,1,2498.9,1,2,5,12,Hibernating
15171,169,1,570.92,3,2,2,32,About to Sleep
15172,14,2,631.9699999999999,5,5,2,55,Champions
15175,107,2,1589.58,4,5,4,45,Loyal Customers
15177,183,1,54.6,3,2,1,32,About to Sleep
15184,242,1,2040.72,2,2,5,22,Hibernating
15185,21,2,4075.14,5,5,5,55,Champions
15188,308,1,664.37,1,2,2,12,Hibernating
15189,9,1,1925.71,5,2,4,52,Potential Loyalists
15191,28,2,4095.7,5,5,5,55,Champions
15192,236,1,336.45,2,2,1,22,Hibernating
15195,42,2,3980.94,5,5,5,55,Champions
15198,180,1,808.45,3,2,3,32,About to Sleep
15201,351,1,1779.56,1,2,4,12,Hibernating
15202,246,1,1121.48,2,2,3,22,Hibernating
15208,364,1,1110.24,1,2,3,12,Hibernating
15209,34,2,4571.37,5,5,5,55,Champions
15211,166,1,939.33,3,2,3,32,About to Sleep
15212,128,2,1157.4199999999998,4,5,3,45,Loyal Customers
15214,294,2,1387.51,1,5,4,15,Cannot Lose Them
15216,169,1,862.0400000000001,3,2,3,32,About to Sleep
15223,24,1,2548.88,5,2,5,52,Potential Loyalists
15224,107,1,306.36,4,2,1,42,Potential Loyalists
15229,60,1,370.16,5,2,2,52,Potential Loyalists
15231,168,1,1181.72,3,2,3,32,About to Sleep
15232,114,1,526.62,4,2,2,42,Potential Loyalists
15235,2,2,1511.3200000000002,5,5,4,55,Champions
15236,54,4,2139.46,5,5,5,55,Champions
15237,337,1,1183.58,1,2,3,12,Hibernating
15240,254,1,3480.27,2,2,5,22,Hibernating
15241,292,2,866.45,1,5,3,15,Cannot Lose Them
15245,71,3,2101.83,4,5,5,45,Loyal Customers
15248,290,1,2359.44,1,2,5,12,Hibernating
15249,209,2,2226.44,2,5,5,25,Cannot Lose Them
15250,63,1,3845.63,5,2,5,52,Potential Loyalists
15251,186,1,1285.54,3,2,4,32,About to Sleep
15252,13,2,679.44,5,5,2,55,Champions
15253,121,1,1503.12,4,2,4,42,Potential Loyalists
15256,279,1,123.9,2,2,1,22,Hibernating
15258,104,1,2689.85,4,2,5,42,Potential Loyalists
15259,71,1,1272.6,4,2,4,42,Potential Loyalists
15262,315,1,2313.56,1,2,5,12,Hibernating
15264,322,1,856.65,1,2,3,12,Hibernating
15271,177,1,44.66,3,2,1,32,About to Sleep
15274,235,1,136.01,2,2,1,22,Hibernating
15275,70,1,10.18,4,2,1,42,Potential Loyalists
15276,253,1,1202.1999999999998,2,2,3,22,Hibernating
15283,185,1,1559.3899999999999,3,2,4,32,About to Sleep
